chosen_arms,rewards
28694,10.99
32397,0.0
21804,0.0
767,0.0
12496,0.0
6277,0.0
17663,0.0
14845,0.0
15011,0.0
14529,9.99
33579,0.0
28965,0.0
12393,0.0
12444,0.0
8027,0.0
17822,0.0
3075,0.0
31404,0.0
33384,10.99
4026,0.0
31581,0.0
12167,0.0
12439,0.0
24043,0.0
5692,0.0
24480,0.0
6358,0.0
14836,16.99
14760,0.0
5269,0.0
34239,0.0
5219,0.0
33979,0.0
3241,19.99
26853,0.0
5326,0.0
14424,7.99
22073,0.0
19803,0.0
392,0.0
13183,0.0
17009,0.0
31057,0.0
12399,0.0
28888,0.0
12172,9.99
28538,7.99
29255,0.0
17622,0.0
26533,0.0
3111,0.0
12780,0.0
10426,0.0
33606,0.0
10275,0.0
19436,0.0
28927,0.0
14872,0.0
28670,0.0
28596,0.0
28632,0.0
33423,11.99
23920,0.0
12405,0.0
17436,0.0
12369,13.99
33349,0.0
10301,0.0
2765,0.0
33391,0.0
28659,0.0
650,0.0
10812,0.0
24140,0.0
14941,0.0
12136,0.0
21527,0.0
5151,10.99
30286,0.0
11744,0.0
27078,0.0
9990,13.99
7861,0.0
26322,0.0
31151,0.0
19224,0.0
22068,0.0
33385,0.0
2789,10.99
17787,0.0
14685,0.0
441,10.99
2827,0.0
23896,0.0
21515,0.0
29761,0.0
3878,0.0
26212,0.0
14562,10.99
7645,0.0
23865,0.0
26283,0.0
29650,0.0
2951,0.0
14546,0.0
19824,0.0
2658,0.0
3111,0.0
12445,0.0
32880,0.0
7808,0.0
21477,0.0
34093,25.99
21934,0.0
24048,0.0
14922,0.0
7500,0.0
6120,0.0
7382,0.0
16944,0.0
16796,0.0
24354,0.0
28639,9.99
3052,0.0
31023,0.0
31451,0.0
34396,0.0
33635,0.0
12171,0.0
16429,0.0
29129,0.0
28813,0.0
29149,0.0
7519,10.99
22241,0.0
832,0.0
12369,0.0
2904,0.0
12944,0.0
7946,0.0
31570,0.0
12206,0.0
19485,0.0
16947,11.99
6770,0.0
7933,0.0
14807,0.0
19304,11.99
572,0.0
17445,0.0
23878,0.0
33502,0.0
9958,0.0
5040,0.0
13721,0.0
21806,0.0
26593,0.0
9387,49.99
5580,0.0
622,0.0
8465,0.0
22862,0.0
33652,0.0
28962,0.0
19417,0.0
12607,0.0
21584,0.0
12867,0.0
14547,10.99
24557,0.0
14421,7.99
28696,0.0
26327,0.0
5206,11.99
24010,0.0
15796,36.99
468,0.0
1671,0.0
10541,0.0
2953,0.0
19450,14.99
24625,0.0
7575,0.0
19558,16.99
2965,0.0
24218,0.0
18181,0.0
13432,0.0
26328,0.0
7570,0.0
500,0.0
14886,17.99
10188,17.99
2788,0.0
31379,0.0
7582,11.99
34562,0.0
5431,0.0
26870,0.0
12332,0.0
27011,0.0
3707,29.99
28609,0.0
14566,10.99
16835,0.0
9864,0.0
31347,0.0
801,0.0
19225,0.0
21567,0.0
16800,0.0
34005,0.0
2852,0.0
19622,0.0
30976,9.99
3201,0.0
14565,0.0
14841,16.99
29190,21.99
16946,0.0
412,0.0
19285,0.0
23994,0.0
444,0.0
26421,0.0
6588,0.0
31007,9.99
15000,0.0
5161,0.0
19687,0.0
7513,10.99
3428,0.0
31302,0.0
9795,0.0
28817,0.0
1554,0.0
19278,10.99
14467,8.99
12910,0.0
21570,0.0
26477,0.0
7499,0.0
953,0.0
16888,0.0
31170,0.0
2934,13.99
27020,0.0
26572,0.0
24381,0.0
33377,0.0
2742,0.0
19578,0.0
7870,0.0
33724,0.0
19672,18.99
33304,0.0
13033,0.0
2820,0.0
17138,0.0
33226,0.0
26368,0.0
22290,0.0
14532,9.99
19409,0.0
10467,0.0
29104,0.0
453,10.99
28207,0.0
31881,0.0
33517,0.0
20079,0.0
7449,9.99
2828,0.0
28613,0.0
5323,0.0
26247,0.0
8179,24.99
33962,0.0
17070,0.0
12341,0.0
35086,0.0
29173,0.0
19569,0.0
33508,0.0
33439,0.0
31453,0.0
2964,0.0
721,16.99
23888,0.0
33426,0.0
21926,0.0
274,0.0
14609,0.0
19648,0.0
5730,0.0
14662,12.99
26350,0.0
30959,0.0
5225,0.0
7473,0.0
34032,24.99
21927,0.0
32010,0.0
14619,0.0
12153,9.99
8070,0.0
3548,0.0
24069,0.0
22150,0.0
28892,0.0
19270,10.99
24148,0.0
7477,9.99
8352,0.0
14501,0.0
28603,0.0
19342,0.0
28879,14.99
7360,7.99
20178,0.0
10167,0.0
21609,0.0
26627,0.0
28597,0.0
14731,0.0
13519,0.0
2977,0.0
8161,0.0
757,0.0
7591,12.99
15220,0.0
7861,0.0
28772,0.0
9802,0.0
26500,0.0
7927,0.0
20074,0.0
14475,8.99
10327,0.0
616,0.0
709,0.0
12205,0.0
24484,0.0
7753,0.0
10423,22.99
28716,11.99
15019,0.0
455,0.0
7716,0.0
15025,20.99
28625,0.0
9836,0.0
22104,0.0
28997,0.0
31070,11.99
17140,0.0
10563,25.99
25759,0.0
9747,8.99
20024,0.0
33600,0.0
17310,0.0
437,0.0
12119,0.0
7681,14.99
2784,10.99
10104,0.0
10537,0.0
3003,0.0
17914,0.0
33461,0.0
9842,0.0
30919,0.0
3204,18.99
5193,0.0
15255,0.0
12430,0.0
33273,0.0
8148,0.0
5420,0.0
7578,0.0
8707,0.0
29102,0.0
25283,0.0
24031,0.0
19455,0.0
29416,0.0
12369,0.0
26186,0.0
2817,10.99
28976,0.0
23947,0.0
21765,0.0
12151,0.0
9857,0.0
5361,0.0
31367,0.0
12320,0.0
415,0.0
769,0.0
12871,0.0
28780,12.99
18318,0.0
24321,0.0
6463,0.0
17014,0.0
28662,0.0
26833,0.0
12521,0.0
5311,0.0
14613,0.0
24729,0.0
2855,0.0
16003,0.0
33358,0.0
8178,0.0
33482,0.0
21884,0.0
7493,0.0
15020,0.0
15099,0.0
24063,0.0
28598,0.0
5237,0.0
21688,0.0
14554,10.99
19284,0.0
33454,0.0
19469,0.0
29071,0.0
5082,8.99
26372,0.0
26643,0.0
9816,0.0
21561,0.0
12449,15.99
5155,0.0
33430,0.0
20191,0.0
19293,0.0
6057,0.0
10232,0.0
28991,0.0
291,7.99
981,0.0
10334,0.0
20467,0.0
2744,0.0
14669,0.0
3240,0.0
9890,0.0
19560,0.0
2726,0.0
12225,0.0
12124,0.0
28616,0.0
7698,0.0
19222,9.99
9814,0.0
17127,0.0
2917,0.0
19428,0.0
17175,0.0
1262,0.0
24656,0.0
7567,0.0
33943,22.99
21553,0.0
21642,0.0
16950,0.0
434,0.0
14467,8.99
5775,0.0
2940,0.0
14779,0.0
8036,0.0
5188,0.0
533,0.0
9731,0.0
2762,0.0
10113,0.0
12179,0.0
16802,0.0
328,0.0
12153,0.0
26459,0.0
19152,0.0
26399,0.0
5368,0.0
33560,14.99
26259,0.0
9750,0.0
5632,0.0
2949,0.0
9909,0.0
7596,0.0
21571,0.0
5588,19.99
14839,16.99
928,0.0
26306,0.0
28815,13.99
25700,0.0
19191,0.0
13030,0.0
5460,16.99
14458,8.99
16911,0.0
838,0.0
26652,0.0
29412,0.0
3242,19.99
7725,0.0
22037,0.0
2880,12.99
13157,0.0
30967,0.0
31057,11.99
12335,0.0
5413,15.99
5401,0.0
1000,0.0
2705,0.0
30940,8.99
31835,0.0
2839,0.0
535,12.99
28617,0.0
21550,0.0
26297,0.0
32106,0.0
14567,0.0
7763,0.0
14512,9.99
24312,0.0
14486,0.0
16903,10.99
17753,0.0
354,0.0
16992,0.0
19229,0.0
22202,0.0
10031,0.0
12650,0.0
12591,18.99
2856,0.0
12144,9.99
14941,0.0
19605,0.0
19423,0.0
33967,0.0
31414,18.99
33449,0.0
33433,0.0
9755,0.0
3270,0.0
28730,0.0
14960,0.0
19111,0.0
33992,0.0
14523,0.0
33647,0.0
3072,0.0
19871,0.0
10430,0.0
14645,0.0
16802,0.0
26602,0.0
7606,0.0
34187,0.0
7783,0.0
8595,0.0
14612,0.0
726,0.0
28822,0.0
3213,0.0
28802,0.0
24023,0.0
1401,0.0
5095,9.99
29237,0.0
26305,0.0
5220,0.0
28828,0.0
21723,0.0
34321,0.0
10140,0.0
20203,0.0
19229,9.99
14770,0.0
5362,14.99
33792,19.99
2706,8.99
3094,0.0
30231,0.0
22047,0.0
14720,0.0
12845,23.99
23012,0.0
12255,11.99
31173,0.0
31164,0.0
28708,0.0
21568,0.0
14439,0.0
28643,0.0
28970,0.0
7990,0.0
33970,0.0
5240,0.0
30969,0.0
21692,0.0
14511,9.99
33624,0.0
7661,0.0
7658,0.0
448,0.0
21658,0.0
6270,0.0
33404,0.0
6018,0.0
23783,0.0
24125,0.0
12575,0.0
26470,0.0
16904,0.0
28909,0.0
14629,0.0
12197,0.0
17608,0.0
15040,0.0
253,6.99
2815,0.0
24684,0.0
17055,0.0
32102,0.0
14564,0.0
28822,0.0
16231,45.99
14601,0.0
21963,0.0
33510,0.0
2786,0.0
28691,0.0
14574,0.0
29323,0.0
7793,0.0
12293,0.0
19978,0.0
3543,25.99
10090,0.0
7508,0.0
26804,0.0
8334,0.0
7473,0.0
3091,0.0
5698,0.0
17068,13.99
31402,0.0
21154,0.0
31196,0.0
632,0.0
5292,13.99
12873,0.0
653,0.0
5242,0.0
8182,0.0
12612,0.0
3195,18.99
12386,0.0
17892,0.0
2750,0.0
17204,0.0
2862,0.0
31105,0.0
21569,0.0
31062,0.0
21852,0.0
21646,0.0
9787,0.0
5430,0.0
33982,0.0
26320,0.0
10190,0.0
14664,12.99
7606,0.0
7437,0.0
14533,0.0
19768,0.0
21912,0.0
14854,0.0
20040,0.0
2738,0.0
5639,0.0
33565,0.0
33532,0.0
14445,0.0
7445,0.0
823,0.0
33273,0.0
8434,0.0
32038,0.0
5101,0.0
31125,0.0
7740,0.0
9901,0.0
24502,0.0
28644,0.0
14640,12.99
16775,0.0
7742,0.0
14466,0.0
32371,38.99
9860,0.0
522,11.99
20230,0.0
15009,19.99
26324,0.0
33651,0.0
9788,0.0
5032,7.99
30931,0.0
12218,0.0
19856,22.99
30975,0.0
28783,0.0
816,0.0
8551,0.0
31045,0.0
29277,0.0
3604,0.0
26477,0.0
12231,0.0
9626,0.0
878,0.0
26847,0.0
659,0.0
7390,0.0
2849,0.0
23952,0.0
33633,15.99
19366,0.0
9956,0.0
17136,0.0
16887,0.0
7347,7.99
3170,0.0
5044,8.99
28834,0.0
2073,0.0
28756,12.99
3108,0.0
4058,36.99
32060,0.0
3890,33.99
26319,0.0
2654,0.0
3676,0.0
12297,0.0
23441,0.0
17502,0.0
14744,0.0
10474,0.0
31137,12.99
9893,0.0
33361,0.0
5072,0.0
439,0.0
7489,0.0
33438,0.0
292,7.99
21553,0.0
24434,0.0
21456,0.0
24345,0.0
19117,0.0
31182,0.0
12491,0.0
29270,0.0
30930,0.0
29368,0.0
14657,0.0
14681,0.0
3360,0.0
19289,0.0
7752,0.0
12685,20.99
28914,0.0
29467,0.0
15526,0.0
29157,20.99
18250,0.0
12247,0.0
33837,0.0
33717,17.99
14617,0.0
14896,0.0
16894,0.0
19710,0.0
33367,0.0
470,10.99
21603,0.0
15545,0.0
26599,0.0
14558,0.0
7336,0.0
17056,0.0
2703,8.99
10501,0.0
31069,0.0
14736,14.99
14568,0.0
2753,0.0
33446,0.0
31674,0.0
16724,0.0
2938,0.0
33249,0.0
1010,0.0
33629,15.99
2913,0.0
12167,9.99
12587,0.0
19409,0.0
2808,0.0
5108,9.99
28837,0.0
18158,0.0
5794,0.0
33545,0.0
12190,0.0
16803,0.0
663,0.0
10018,0.0
21544,0.0
21717,0.0
24475,0.0
28632,0.0
19105,7.99
3552,0.0
21535,0.0
17727,0.0
31143,0.0
6368,0.0
4999,7.99
17278,0.0
12106,0.0
16942,0.0
2795,0.0
517,0.0
14537,0.0
17232,17.99
28802,0.0
28487,0.0
23841,0.0
17115,0.0
17091,0.0
22457,0.0
10158,16.99
17864,0.0
3723,0.0
4997,0.0
12238,0.0
13023,0.0
18012,0.0
26330,0.0
31975,0.0
17495,0.0
26277,0.0
28609,0.0
12554,0.0
17081,0.0
7942,19.99
11172,0.0
21467,0.0
9935,0.0
287,0.0
33317,9.99
28555,0.0
7551,11.99
19478,0.0
2750,0.0
19232,0.0
28673,0.0
4958,6.99
9910,0.0
17699,0.0
26289,0.0
30917,0.0
30947,0.0
24197,0.0
31105,12.99
2755,0.0
7866,0.0
17293,0.0
26188,0.0
33331,9.99
11116,0.0
24649,0.0
19321,0.0
10940,0.0
21831,0.0
19159,0.0
2822,0.0
2885,12.99
14467,0.0
19872,0.0
26298,0.0
414,9.99
33433,11.99
5234,12.99
12124,0.0
10191,0.0
3044,0.0
21548,0.0
10346,0.0
17066,0.0
26256,0.0
18443,0.0
7346,0.0
33596,0.0
14497,9.99
33453,0.0
307,0.0
19480,14.99
12387,0.0
2823,0.0
29496,0.0
7396,8.99
5056,8.99
14936,0.0
17809,0.0
10144,0.0
33465,0.0
19132,7.99
22141,0.0
14574,0.0
28708,11.99
33378,10.99
7960,19.99
9834,0.0
26398,0.0
12469,0.0
3302,0.0
31064,0.0
7479,9.99
19400,0.0
19517,0.0
12115,0.0
618,0.0
19599,0.0
463,10.99
33266,0.0
12641,0.0
33512,13.99
16982,0.0
12345,0.0
16989,0.0
16789,0.0
9952,12.99
26255,0.0
31426,0.0
5181,10.99
24109,0.0
20409,0.0
783,0.0
33501,0.0
17008,0.0
2874,0.0
26370,0.0
21484,0.0
33269,0.0
19883,0.0
26201,0.0
14846,0.0
2991,0.0
5087,0.0
22213,0.0
553,0.0
386,0.0
31012,0.0
33358,0.0
24241,0.0
12667,0.0
14892,0.0
26327,0.0
21745,0.0
5438,16.99
5306,0.0
2757,0.0
270,0.0
31713,0.0
26527,0.0
28579,8.99
7943,19.99
14485,0.0
28843,0.0
28551,0.0
7802,0.0
18771,0.0
14853,0.0
33694,0.0
26237,0.0
28676,0.0
26658,0.0
19074,0.0
13008,0.0
17106,0.0
31015,0.0
17665,0.0
19275,10.99
16804,0.0
29288,0.0
9898,0.0
7708,0.0
19303,0.0
17414,0.0
380,0.0
19174,0.0
3267,20.99
5524,18.99
5350,0.0
30985,0.0
5365,0.0
31104,0.0
1213,26.99
32118,0.0
28883,0.0
28655,0.0
21791,0.0
10618,0.0
17074,0.0
21605,0.0
8173,0.0
12150,0.0
29025,0.0
29294,23.99
19578,0.0
33514,0.0
10070,0.0
14640,12.99
23890,0.0
32011,0.0
14729,0.0
29385,0.0
24479,0.0
2755,0.0
28889,0.0
17122,0.0
28710,0.0
28785,0.0
6007,0.0
16867,0.0
19216,9.99
10103,0.0
2749,9.99
432,10.99
4911,0.0
33636,0.0
12229,0.0
20041,0.0
8040,0.0
30906,0.0
7461,0.0
7546,11.99
28833,0.0
26240,0.0
6618,0.0
19197,0.0
14559,0.0
2640,0.0
403,0.0
8196,0.0
26340,0.0
21825,0.0
28640,0.0
28890,0.0
10143,16.99
21457,0.0
347,0.0
17585,0.0
1123,0.0
2875,0.0
24763,0.0
488,0.0
31001,9.99
19455,0.0
33416,11.99
8458,0.0
23946,0.0
31137,0.0
28777,12.99
26281,0.0
23925,0.0
16887,9.99
1658,0.0
9953,0.0
12260,0.0
24239,0.0
7348,7.99
2843,0.0
21667,0.0
5341,0.0
2680,7.99
7394,0.0
33702,0.0
8462,0.0
9796,9.99
12188,9.99
17341,0.0
12209,0.0
10273,0.0
5213,0.0
30988,0.0
14580,0.0
28654,0.0
5281,0.0
14939,0.0
16968,0.0
5643,0.0
12867,0.0
21602,0.0
30865,7.99
5172,0.0
5552,0.0
28647,0.0
9842,0.0
28520,0.0
8155,0.0
20269,0.0
21968,0.0
9860,0.0
12359,0.0
14537,0.0
26837,0.0
14609,0.0
13275,0.0
21500,0.0
19326,0.0
5298,0.0
33961,0.0
435,10.99
33395,0.0
19460,0.0
14568,0.0
2773,0.0
24093,0.0
5432,0.0
10271,0.0
33282,0.0
19197,0.0
3103,0.0
14450,0.0
7666,0.0
823,0.0
28507,6.99
31007,0.0
31141,0.0
19551,0.0
9930,0.0
26346,0.0
2872,0.0
5250,12.99
5197,0.0
11682,0.0
1533,0.0
14720,0.0
28581,0.0
9784,0.0
21631,0.0
23863,0.0
556,0.0
19401,0.0
3018,0.0
28747,11.99
5339,0.0
9930,0.0
7599,0.0
3548,0.0
17237,17.99
19217,0.0
17295,0.0
12093,7.99
14664,0.0
3014,0.0
12121,8.99
7383,0.0
587,13.99
7400,0.0
14507,0.0
9382,0.0
14586,10.99
33281,0.0
336,0.0
30997,0.0
14600,0.0
7735,0.0
28684,0.0
14575,0.0
12168,0.0
28676,0.0
30976,0.0
7741,15.99
19703,19.99
31376,0.0
5014,0.0
9866,0.0
7650,13.99
489,0.0
16710,6.99
26594,0.0
31604,22.99
16807,0.0
33249,7.99
33300,0.0
21589,0.0
21745,0.0
14547,10.99
3143,0.0
16894,0.0
30925,8.99
23881,0.0
19362,0.0
28574,0.0
7492,10.99
12451,0.0
12968,0.0
26433,0.0
14512,0.0
28575,8.99
14713,0.0
2655,0.0
21643,0.0
14433,0.0
23944,0.0
14081,0.0
33472,0.0
19172,0.0
33401,0.0
12273,11.99
17476,0.0
552,0.0
33496,0.0
12581,0.0
12361,0.0
7570,0.0
12316,0.0
405,0.0
28807,0.0
7773,15.99
17900,30.99
9931,0.0
887,19.99
33254,0.0
26500,0.0
33352,0.0
5099,0.0
16856,0.0
707,0.0
28551,0.0
10406,0.0
16832,0.0
33372,0.0
12735,0.0
26305,0.0
17055,0.0
33172,0.0
5051,0.0
5740,0.0
17364,0.0
26889,0.0
3329,0.0
14453,0.0
9866,0.0
26529,0.0
18111,35.99
17166,0.0
14083,49.99
33736,0.0
9894,0.0
24203,0.0
28607,8.99
12381,0.0
12435,0.0
15550,0.0
4999,0.0
2647,7.99
5335,0.0
6427,0.0
5103,9.99
14878,0.0
13067,0.0
7259,0.0
23868,0.0
5597,0.0
7397,0.0
586,0.0
30904,0.0
9838,0.0
26170,0.0
891,0.0
28883,0.0
467,0.0
29240,0.0
20446,0.0
28849,14.99
12204,0.0
15387,0.0
5023,7.99
33750,0.0
26490,0.0
21676,0.0
33395,0.0
9780,0.0
33376,0.0
2968,0.0
33334,0.0
30940,8.99
33238,0.0
23944,0.0
14473,0.0
14425,7.99
17796,0.0
7377,0.0
28831,0.0
33246,0.0
5388,0.0
21722,0.0
23837,0.0
16810,0.0
5334,0.0
5363,0.0
19882,23.99
24173,0.0
19447,0.0
17119,14.99
5216,0.0
3050,15.99
8322,0.0
6235,0.0
33287,0.0
7489,10.99
12095,0.0
9783,0.0
4992,7.99
9775,0.0
19926,0.0
3155,0.0
33312,9.99
2956,0.0
14560,0.0
21647,0.0
5269,12.99
17183,0.0
14662,0.0
19161,0.0
14519,0.0
7507,10.99
21621,0.0
33459,12.99
2631,0.0
370,0.0
19432,0.0
21915,0.0
10159,0.0
5144,10.99
2666,0.0
33254,0.0
16977,0.0
31086,0.0
33669,0.0
19178,8.99
22623,0.0
2935,0.0
12309,12.99
14538,0.0
16910,0.0
29171,0.0
19451,14.99
9937,0.0
7437,8.99
516,11.99
2857,0.0
2773,0.0
3153,0.0
2554,0.0
3136,0.0
19679,0.0
5895,0.0
31575,21.99
3269,0.0
14590,0.0
15008,0.0
28581,8.99
12096,0.0
2654,7.99
26422,0.0
7622,0.0
432,0.0
14645,0.0
19165,0.0
2787,0.0
14678,0.0
21659,0.0
15047,0.0
3028,15.99
23879,0.0
12421,0.0
19512,0.0
33367,0.0
12700,0.0
5263,0.0
26451,0.0
16986,0.0
2966,0.0
31072,0.0
7620,0.0
23957,0.0
458,0.0
17891,0.0
19808,0.0
34132,0.0
26803,0.0
19429,0.0
24506,0.0
20196,0.0
19393,0.0
33639,0.0
5252,12.99
30989,0.0
19227,0.0
5421,15.99
7645,0.0
28611,0.0
387,0.0
3757,0.0
26404,0.0
3318,0.0
9749,0.0
23917,0.0
7461,0.0
31434,0.0
5250,0.0
19211,0.0
26370,0.0
24037,0.0
14523,9.99
2742,0.0
19158,0.0
31064,0.0
5090,0.0
28738,11.99
17219,0.0
19317,0.0
16979,0.0
23916,0.0
23985,0.0
12020,0.0
9872,0.0
26666,0.0
19226,0.0
9785,0.0
27036,0.0
28695,0.0
10270,18.99
14663,0.0
3157,0.0
14459,0.0
3948,0.0
12100,8.99
21496,0.0
28831,0.0
5006,0.0
10370,21.99
2701,0.0
19252,0.0
21892,0.0
21480,0.0
21557,0.0
28562,8.99
3890,0.0
23976,0.0
2702,0.0
31795,0.0
30872,0.0
23878,0.0
9701,0.0
16854,0.0
21557,0.0
808,0.0
31009,0.0
29837,34.99
24100,0.0
5046,0.0
14604,0.0
14515,0.0
14449,8.99
28517,0.0
12331,0.0
4449,0.0
22551,0.0
330,7.99
21469,0.0
26699,0.0
31080,0.0
13626,0.0
9883,10.99
30916,0.0
16704,0.0
4692,0.0
17128,14.99
12666,0.0
30920,0.0
28578,0.0
28540,0.0
33352,0.0
12008,0.0
22104,0.0
21464,0.0
2753,0.0
19401,0.0
444,0.0
31018,0.0
16865,0.0
12300,0.0
21702,0.0
21544,0.0
7790,0.0
2704,0.0
19353,0.0
21609,0.0
31442,0.0
33236,0.0
31009,10.99
16944,0.0
12173,0.0
26408,0.0
28992,0.0
498,11.99
30915,8.99
30950,0.0
8722,0.0
23762,0.0
5577,0.0
389,0.0
9941,12.99
21467,0.0
26319,0.0
10531,24.99
14623,0.0
26198,0.0
3218,19.99
7373,0.0
14784,0.0
19265,0.0
24286,0.0
28955,0.0
17116,0.0
367,0.0
5114,9.99
23915,0.0
2663,0.0
28768,0.0
320,7.99
19582,0.0
5424,16.99
14713,13.99
5277,0.0
28938,0.0
23919,0.0
2928,0.0
5141,0.0
26227,0.0
17451,21.99
7592,0.0
30960,0.0
23999,0.0
7028,0.0
7675,0.0
19356,0.0
22203,0.0
12199,0.0
12450,0.0
33467,0.0
29058,18.99
16875,0.0
26344,0.0
23958,0.0
12266,0.0
33329,0.0
13005,0.0
12133,0.0
2711,0.0
33411,11.99
17045,0.0
9785,0.0
5112,9.99
406,0.0
2915,0.0
7433,0.0
9847,0.0
4947,0.0
7527,0.0
16880,0.0
33505,13.99
26328,0.0
14608,0.0
2867,0.0
10060,14.99
501,0.0
16983,0.0
19529,0.0
23885,0.0
16816,8.99
2631,0.0
19108,0.0
21550,0.0
28698,0.0
28851,0.0
33754,0.0
26276,0.0
539,0.0
14494,0.0
33500,0.0
12089,0.0
7452,0.0
26336,0.0
27092,0.0
19158,0.0
24074,0.0
7395,8.99
13704,0.0
34447,0.0
343,8.99
24374,0.0
29019,0.0
26630,0.0
7300,6.99
33560,0.0
7452,9.99
19405,13.99
30976,0.0
5244,0.0
28843,0.0
24756,0.0
7582,0.0
9690,0.0
2640,7.99
16888,0.0
21871,0.0
9297,0.0
12132,0.0
21460,0.0
5259,0.0
26564,0.0
21420,0.0
2919,0.0
19137,7.99
9777,0.0
19167,8.99
24238,0.0
12049,0.0
22341,0.0
2766,0.0
31066,0.0
16807,0.0
21481,0.0
1036,0.0
26212,0.0
31009,0.0
9733,7.99
31206,0.0
9837,9.99
26522,0.0
33437,0.0
14579,0.0
13336,0.0
9764,8.99
7523,0.0
31116,12.99
33671,0.0
26426,0.0
28894,0.0
33237,0.0
33246,0.0
33269,8.99
26861,0.0
26478,0.0
24241,0.0
2894,0.0
26590,0.0
9949,0.0
7468,0.0
4954,0.0
2712,0.0
10068,0.0
31057,11.99
30869,0.0
16897,0.0
28851,0.0
31338,0.0
399,9.99
34003,0.0
7493,0.0
5044,0.0
10096,0.0
19201,0.0
5116,0.0
33822,0.0
14711,0.0
19573,0.0
2881,0.0
19608,17.99
31159,0.0
339,0.0
7540,0.0
21479,0.0
5444,0.0
23500,0.0
28630,0.0
19371,0.0
33501,0.0
2877,0.0
14387,0.0
19209,0.0
24419,0.0
27618,0.0
570,0.0
16912,0.0
379,8.99
5063,0.0
33510,0.0
21833,0.0
7384,0.0
19121,0.0
26556,0.0
5041,0.0
14451,8.99
14872,0.0
14674,0.0
19170,8.99
470,0.0
12148,9.99
10726,0.0
9863,0.0
30912,0.0
33268,0.0
16819,0.0
670,0.0
9759,0.0
31046,0.0
9778,8.99
12166,0.0
9837,0.0
21746,0.0
595,13.99
558,0.0
12160,0.0
28833,0.0
7391,0.0
33222,7.99
30937,0.0
33134,0.0
5219,0.0
2868,0.0
23956,0.0
28762,12.99
17152,0.0
16884,0.0
19424,0.0
19118,0.0
522,0.0
14649,0.0
9979,0.0
17604,24.99
5067,0.0
316,0.0
8047,0.0
7540,11.99
30866,0.0
5243,0.0
19171,0.0
19338,0.0
12070,0.0
3067,0.0
14599,11.99
9830,0.0
30967,9.99
17605,0.0
9813,0.0
16757,0.0
2633,0.0
25309,0.0
8079,0.0
22127,0.0
31065,0.0
24366,0.0
17017,0.0
9816,0.0
2915,0.0
33780,0.0
14458,0.0
33917,0.0
29167,0.0
28623,0.0
23942,0.0
5286,0.0
2677,7.99
5188,11.99
12845,23.99
9994,0.0
16925,0.0
7346,7.99
2679,0.0
19341,0.0
7501,10.99
12185,0.0
33329,0.0
26763,0.0
31229,14.99
14411,0.0
14573,0.0
24997,0.0
9769,0.0
893,0.0
21557,0.0
28756,0.0
27018,0.0
11741,0.0
318,0.0
12178,0.0
16805,0.0
5080,0.0
29193,0.0
12655,0.0
14634,0.0
21477,0.0
9794,0.0
3000,14.99
12705,0.0
10053,14.99
31466,0.0
12913,0.0
14600,0.0
9955,0.0
1612,0.0
28830,13.99
870,0.0
21558,0.0
353,0.0
14543,0.0
406,9.99
24179,0.0
19243,0.0
19252,0.0
28672,10.99
5440,0.0
28569,0.0
9937,12.99
26220,0.0
16921,0.0
2698,0.0
14661,0.0
19576,0.0
9659,0.0
33411,0.0
5950,0.0
19231,0.0
5424,16.99
34255,0.0
514,11.99
30939,0.0
24022,0.0
23883,0.0
9664,0.0
12607,0.0
28832,13.99
31036,0.0
28910,15.99
24021,0.0
5171,0.0
29322,0.0
7377,7.99
9971,0.0
26404,0.0
17874,0.0
12653,0.0
33276,8.99
3328,21.99
14460,8.99
12182,0.0
16888,0.0
7604,0.0
19110,7.99
10033,0.0
15053,20.99
2764,0.0
33688,0.0
12209,10.99
7593,12.99
21650,0.0
29384,0.0
28687,0.0
16983,0.0
16773,7.99
28665,0.0
7624,0.0
3108,0.0
2735,0.0
12560,0.0
14505,9.99
9986,0.0
3066,0.0
14523,0.0
5035,0.0
19200,9.99
26230,0.0
9845,0.0
28940,0.0
5065,0.0
2786,0.0
376,0.0
28852,14.99
26340,0.0
291,7.99
14497,0.0
9805,0.0
400,0.0
14586,0.0
21777,0.0
7582,0.0
7329,6.99
30936,8.99
2643,7.99
2704,0.0
30965,9.99
33314,0.0
31374,0.0
12281,0.0
31076,0.0
26188,0.0
26374,0.0
336,8.99
15449,0.0
28720,0.0
28520,0.0
499,0.0
31087,0.0
23957,0.0
26325,0.0
12128,0.0
9753,0.0
7465,0.0
5145,0.0
33377,0.0
23970,0.0
28997,17.99
14462,0.0
7526,0.0
31233,0.0
2901,12.99
8519,0.0
33869,0.0
2866,0.0
33495,0.0
12554,0.0
12114,0.0
33760,0.0
23828,0.0
14590,10.99
3197,18.99
26266,0.0
21663,0.0
30919,0.0
14631,0.0
14447,0.0
23883,0.0
14451,8.99
21142,0.0
31183,0.0
26243,0.0
23919,0.0
14693,0.0
31280,0.0
23845,0.0
4952,0.0
2984,0.0
10354,0.0
9829,0.0
16869,0.0
19312,0.0
7379,0.0
12333,0.0
2696,0.0
21555,0.0
1182,0.0
5622,0.0
17032,0.0
12763,0.0
28627,9.99
313,7.99
14533,9.99
14505,9.99
31018,0.0
16882,0.0
9899,11.99
28720,11.99
5158,0.0
29213,0.0
786,0.0
2832,0.0
28933,0.0
4297,0.0
31181,0.0
