,chosen_arms,rewards
1663,432,0.0
1664,432,0.0
1665,432,0.0
1666,432,0.0
1667,432,0.0
1668,432,0.0
1669,432,0.0
1670,432,0.0
1671,432,0.0
1672,432,0.0
1673,432,46.0
1674,432,0.0
1675,432,46.0
1676,432,0.0
1677,432,0.0
1678,432,0.0
1679,432,0.0
1680,432,0.0
1681,432,0.0
1682,432,46.0
1683,432,0.0
1684,432,0.0
1685,432,0.0
1686,432,0.0
1687,432,0.0
1688,432,0.0
1689,432,0.0
1690,432,46.0
1691,432,46.0
1692,432,0.0
1693,432,46.0
1694,432,0.0
1695,432,0.0
1696,432,0.0
1697,432,0.0
1698,432,46.0
1699,432,0.0
1700,432,0.0
1701,432,0.0
1702,432,46.0
1703,432,0.0
1704,432,0.0
1705,432,0.0
1706,432,0.0
1707,432,0.0
1708,432,0.0
1709,432,0.0
1710,432,0.0
1711,432,0.0
1712,432,0.0
1713,432,0.0
1714,432,0.0
1715,432,0.0
1716,432,0.0
1717,432,0.0
1718,432,0.0
1719,432,0.0
1720,432,0.0
1721,432,0.0
1722,432,0.0
1723,432,0.0
1724,432,0.0
1725,432,0.0
1726,432,46.0
1727,432,46.0
1728,432,0.0
1729,432,0.0
1730,432,0.0
1731,432,0.0
1732,432,0.0
1733,432,46.0
1734,432,0.0
1735,432,0.0
1736,432,46.0
1737,432,0.0
1738,432,46.0
1739,432,0.0
1740,432,0.0
1741,432,0.0
1742,432,0.0
1743,432,46.0
1744,432,46.0
1745,432,0.0
1746,432,0.0
1747,432,0.0
1748,432,0.0
1749,432,0.0
1750,432,0.0
1751,432,0.0
1752,432,46.0
1753,432,0.0
1754,432,0.0
1755,432,0.0
1756,432,0.0
1757,432,0.0
1758,432,0.0
1759,432,46.0
1760,432,0.0
1761,432,0.0
1762,432,0.0
1763,432,0.0
1764,432,0.0
1765,432,0.0
1766,432,46.0
1767,432,0.0
1768,432,0.0
1769,432,0.0
1770,432,0.0
1771,432,0.0
1772,432,0.0
1773,432,0.0
1774,432,0.0
1775,432,0.0
1776,432,0.0
1777,432,0.0
1778,432,0.0
1779,432,0.0
1780,432,46.0
1781,432,0.0
1782,432,0.0
1783,432,0.0
1784,432,46.0
1785,432,0.0
1786,432,0.0
1787,432,0.0
1788,432,46.0
1789,432,0.0
1790,432,0.0
1791,432,0.0
1792,432,0.0
1793,432,46.0
1794,432,0.0
1795,432,0.0
1796,432,0.0
1797,432,0.0
1798,432,0.0
1799,432,0.0
1800,432,0.0
1801,432,0.0
1802,432,0.0
1803,432,0.0
1804,432,46.0
1805,432,0.0
1806,432,0.0
1807,432,0.0
1808,432,0.0
1809,432,46.0
1810,432,0.0
1811,432,0.0
1812,432,0.0
1813,432,0.0
1814,432,0.0
1815,432,46.0
1816,432,0.0
1817,432,0.0
1818,432,0.0
1819,432,0.0
1820,432,0.0
1821,432,0.0
1822,432,0.0
1823,432,0.0
1824,432,0.0
1825,432,46.0
1826,432,0.0
1827,432,0.0
1828,432,0.0
1829,432,0.0
1830,432,0.0
1831,432,0.0
1832,432,0.0
1833,432,0.0
1834,432,0.0
1835,432,0.0
1836,432,0.0
1837,432,0.0
1838,432,0.0
1839,432,46.0
1840,432,0.0
1841,432,0.0
1842,432,46.0
1843,432,0.0
1844,432,0.0
1845,432,0.0
1846,432,0.0
1847,432,0.0
1848,432,0.0
1849,432,0.0
1850,432,0.0
1851,432,0.0
1852,432,0.0
1853,432,0.0
1854,432,46.0
1855,432,0.0
1856,432,0.0
1857,432,0.0
1858,432,46.0
1859,432,0.0
1860,432,0.0
1861,432,46.0
1862,432,0.0
1863,432,0.0
1864,432,46.0
1865,432,46.0
1866,432,0.0
1867,432,0.0
1868,432,0.0
1869,432,0.0
1870,432,0.0
1871,432,46.0
1872,432,0.0
1873,432,46.0
1874,432,0.0
1875,432,0.0
1876,432,0.0
1877,432,0.0
1878,432,46.0
1879,432,0.0
1880,432,0.0
1881,432,0.0
1882,432,0.0
1883,432,0.0
1884,432,46.0
1885,432,46.0
1886,432,0.0
1887,432,0.0
1888,432,0.0
1889,432,0.0
1890,432,0.0
1891,432,46.0
1892,432,0.0
1893,432,46.0
1894,432,0.0
1895,432,0.0
1896,432,0.0
1897,432,0.0
1898,432,0.0
1899,432,0.0
1900,432,0.0
1901,432,46.0
1902,432,0.0
1903,432,0.0
1904,432,0.0
1905,432,0.0
1906,432,0.0
1907,432,0.0
1908,432,0.0
1909,432,0.0
1910,432,0.0
1911,432,0.0
1912,432,0.0
1913,432,0.0
1914,432,0.0
1915,432,0.0
1916,432,0.0
1917,432,46.0
1918,432,46.0
1919,432,0.0
1920,432,0.0
1921,432,0.0
1922,432,0.0
1923,432,46.0
1924,432,0.0
1925,432,0.0
1926,432,0.0
1927,432,46.0
1928,432,0.0
1929,432,0.0
1930,432,46.0
1931,432,46.0
1932,432,0.0
1933,432,46.0
1934,432,0.0
1935,432,0.0
1936,432,0.0
1937,432,0.0
1938,432,46.0
1939,432,0.0
1940,432,0.0
1941,432,0.0
1942,432,0.0
1943,432,46.0
1944,432,0.0
1945,432,0.0
1946,432,0.0
1947,432,46.0
1948,432,0.0
1949,432,0.0
1950,432,0.0
1951,432,0.0
1952,432,0.0
1953,432,0.0
1954,432,0.0
1955,432,0.0
1956,432,0.0
1957,432,0.0
1958,432,46.0
1959,432,0.0
1960,432,0.0
1961,432,0.0
1962,432,46.0
1963,432,0.0
1964,432,0.0
1965,432,0.0
1966,432,0.0
1967,432,0.0
1968,432,0.0
1969,432,46.0
1970,432,46.0
1971,432,0.0
1972,432,0.0
1973,432,0.0
1974,432,0.0
1975,432,0.0
1976,432,0.0
1977,432,0.0
1978,432,0.0
1979,432,0.0
1980,432,0.0
1981,432,0.0
1982,432,0.0
1983,432,0.0
1984,432,0.0
1985,432,0.0
1986,432,0.0
1987,432,0.0
1988,432,0.0
1989,432,46.0
1990,432,0.0
1991,432,0.0
1992,432,0.0
1993,432,0.0
1994,432,0.0
1995,432,0.0
1996,432,46.0
1997,432,0.0
1998,432,0.0
1999,432,46.0
2000,432,0.0
2001,432,0.0
2002,432,0.0
2003,432,0.0
2004,432,0.0
2005,432,0.0
2006,432,46.0
2007,432,0.0
2008,432,0.0
2009,432,0.0
2010,432,0.0
2011,432,0.0
2012,432,0.0
2013,432,0.0
2014,432,0.0
2015,432,0.0
2016,432,0.0
2017,432,0.0
2018,432,0.0
2019,432,46.0
2020,432,0.0
2021,432,0.0
2022,432,0.0
2023,432,46.0
2024,432,0.0
2025,432,0.0
2026,432,46.0
2027,432,46.0
2028,432,0.0
2029,432,46.0
2030,432,46.0
2031,432,0.0
2032,432,0.0
2033,432,46.0
2034,432,0.0
2035,432,46.0
2036,432,0.0
2037,432,0.0
2038,432,0.0
2039,432,46.0
2040,432,46.0
2041,432,0.0
2042,432,0.0
2043,432,0.0
2044,432,0.0
2045,432,0.0
2046,432,0.0
2047,432,0.0
2048,432,46.0
2049,432,0.0
2050,432,0.0
2051,432,0.0
2052,432,0.0
2053,432,0.0
2054,432,0.0
2055,432,0.0
2056,432,0.0
2057,432,46.0
2058,432,0.0
2059,432,0.0
2060,432,0.0
2061,432,0.0
2062,432,0.0
2063,432,0.0
2064,432,46.0
2065,432,0.0
2066,432,0.0
2067,432,0.0
2068,432,0.0
2069,432,46.0
2070,432,0.0
2071,432,0.0
2072,432,0.0
2073,432,0.0
2074,432,0.0
2075,432,0.0
2076,432,0.0
2077,432,0.0
2078,432,0.0
2079,432,0.0
2080,432,0.0
2081,432,0.0
2082,432,0.0
2083,432,46.0
2084,432,0.0
2085,432,0.0
2086,432,0.0
2087,432,46.0
2088,432,0.0
2089,432,46.0
2090,432,0.0
2091,432,0.0
2092,432,0.0
2093,432,0.0
2094,432,0.0
2095,432,0.0
2096,432,0.0
2097,432,0.0
2098,432,0.0
2099,432,0.0
2100,432,0.0
2101,432,0.0
2102,432,46.0
2103,432,46.0
2104,432,0.0
2105,432,0.0
2106,432,0.0
2107,432,46.0
2108,432,0.0
2109,432,0.0
2110,432,0.0
2111,432,0.0
2112,432,46.0
2113,432,0.0
2114,432,0.0
2115,432,0.0
2116,432,0.0
2117,432,0.0
2118,432,0.0
2119,432,0.0
2120,432,0.0
2121,432,0.0
2122,432,0.0
2123,432,0.0
2124,432,0.0
2125,432,0.0
2126,432,0.0
2127,432,0.0
2128,432,46.0
2129,432,0.0
2130,432,46.0
2131,432,0.0
2132,432,0.0
2133,432,46.0
2134,432,0.0
2135,432,0.0
2136,432,0.0
2137,432,0.0
2138,432,0.0
2139,432,0.0
2140,432,0.0
2141,432,0.0
2142,432,0.0
2143,432,0.0
2144,432,0.0
2145,432,0.0
2146,432,0.0
2147,432,0.0
2148,432,0.0
2149,432,0.0
2150,432,0.0
2151,432,46.0
2152,432,46.0
2153,432,46.0
2154,432,0.0
2155,432,0.0
2156,432,0.0
2157,432,46.0
2158,432,0.0
2159,432,0.0
2160,432,0.0
2161,432,0.0
2162,432,46.0
2163,432,46.0
2164,432,0.0
2165,432,0.0
2166,432,0.0
2167,432,0.0
2168,432,0.0
2169,432,0.0
2170,432,0.0
2171,432,0.0
2172,432,46.0
2173,432,0.0
2174,432,46.0
2175,432,0.0
2176,432,0.0
2177,432,0.0
2178,432,46.0
2179,432,0.0
2180,432,0.0
2181,432,0.0
2182,432,0.0
2183,432,46.0
2184,432,0.0
2185,432,0.0
2186,432,0.0
2187,432,0.0
2188,432,0.0
2189,432,0.0
2190,432,0.0
2191,432,46.0
2192,432,0.0
2193,432,0.0
2194,432,46.0
2195,432,0.0
2196,432,46.0
2197,432,0.0
2198,432,0.0
2199,432,0.0
2200,432,46.0
2201,432,0.0
2202,432,0.0
2203,432,0.0
2204,432,0.0
2205,432,46.0
2206,432,0.0
2207,432,0.0
2208,432,0.0
2209,432,0.0
2210,432,0.0
2211,432,0.0
2212,432,0.0
2213,432,46.0
2214,432,0.0
2215,432,46.0
2216,432,0.0
2217,432,0.0
2218,432,0.0
2219,432,0.0
2220,432,0.0
2221,432,0.0
2222,432,0.0
2223,432,46.0
2224,432,0.0
2225,432,0.0
2226,432,46.0
2227,432,0.0
2228,432,0.0
2229,432,46.0
2230,432,0.0
2231,432,0.0
2232,432,0.0
2233,432,46.0
2234,432,0.0
2235,432,0.0
2236,432,0.0
2237,432,0.0
2238,432,0.0
2239,432,0.0
2240,432,46.0
2241,432,0.0
2242,432,0.0
2243,432,0.0
2244,432,0.0
2245,432,0.0
2246,432,0.0
2247,432,0.0
2248,432,0.0
2249,432,46.0
2250,432,0.0
2251,432,0.0
2252,432,0.0
2253,432,0.0
2254,432,0.0
2255,432,0.0
2256,432,0.0
2257,432,0.0
2258,432,0.0
2259,432,0.0
2260,432,0.0
2261,432,0.0
2262,432,46.0
2263,432,0.0
2264,432,0.0
2265,432,0.0
2266,432,0.0
2267,432,0.0
2268,432,0.0
2269,432,46.0
2270,432,0.0
2271,432,46.0
2272,432,0.0
2273,432,0.0
2274,432,0.0
2275,432,0.0
2276,432,46.0
2277,432,46.0
2278,432,0.0
2279,432,0.0
2280,432,0.0
2281,432,0.0
2282,432,0.0
2283,432,0.0
2284,432,0.0
2285,432,0.0
2286,432,0.0
2287,432,0.0
2288,432,46.0
2289,432,0.0
2290,432,0.0
2291,432,46.0
2292,432,46.0
2293,432,0.0
2294,432,0.0
2295,432,0.0
2296,432,0.0
2297,432,46.0
2298,432,0.0
2299,432,0.0
2300,432,0.0
2301,432,46.0
2302,432,0.0
2303,432,0.0
2304,432,0.0
2305,432,46.0
2306,432,0.0
2307,432,0.0
2308,432,0.0
2309,432,0.0
2310,432,0.0
2311,432,0.0
2312,432,0.0
2313,432,0.0
2314,432,0.0
2315,432,0.0
2316,432,0.0
2317,432,0.0
2318,432,0.0
2319,432,0.0
2320,432,46.0
2321,432,46.0
2322,432,0.0
2323,432,0.0
2324,432,0.0
2325,432,46.0
2326,432,0.0
2327,432,0.0
2328,432,0.0
2329,432,46.0
2330,432,0.0
2331,432,0.0
2332,432,0.0
2333,432,0.0
2334,432,0.0
2335,432,0.0
2336,432,0.0
2337,432,0.0
2338,432,0.0
2339,432,0.0
2340,432,0.0
2341,432,46.0
2342,432,0.0
2343,432,0.0
2344,432,0.0
2345,432,0.0
2346,432,0.0
2347,432,0.0
2348,432,0.0
2349,432,0.0
2350,432,0.0
2351,432,46.0
2352,432,46.0
2353,432,0.0
2354,432,0.0
2355,432,0.0
2356,432,46.0
2357,432,0.0
2358,432,46.0
2359,432,0.0
2360,432,0.0
2361,432,0.0
2362,432,46.0
2363,432,0.0
2364,432,0.0
2365,432,0.0
2366,432,0.0
2367,432,0.0
2368,432,0.0
2369,432,0.0
2370,432,0.0
2371,432,0.0
2372,432,0.0
2373,432,0.0
2374,432,0.0
2375,432,0.0
2376,432,0.0
2377,432,0.0
2378,432,46.0
2379,432,0.0
2380,432,0.0
2381,432,46.0
2382,432,0.0
2383,432,0.0
2384,432,0.0
2385,432,46.0
2386,432,0.0
2387,432,0.0
2388,432,0.0
2389,432,0.0
2390,432,46.0
2391,432,46.0
2392,432,0.0
2393,432,0.0
2394,432,0.0
2395,432,0.0
2396,432,0.0
2397,432,46.0
2398,432,0.0
2399,432,46.0
2400,432,0.0
2401,432,0.0
2402,432,0.0
2403,432,0.0
2404,432,0.0
2405,432,0.0
2406,432,0.0
2407,432,0.0
2408,432,0.0
2409,432,0.0
2410,432,0.0
2411,432,0.0
2412,432,46.0
2413,432,0.0
2414,432,0.0
2415,432,0.0
2416,432,46.0
2417,432,46.0
2418,432,0.0
2419,432,0.0
2420,432,0.0
2421,432,46.0
2422,432,0.0
2423,432,46.0
2424,432,0.0
2425,432,0.0
2426,432,46.0
2427,432,0.0
2428,432,0.0
2429,432,0.0
2430,432,46.0
2431,432,0.0
2432,432,0.0
2433,432,0.0
2434,432,0.0
2435,432,0.0
2436,432,0.0
2437,432,0.0
2438,432,0.0
2439,432,0.0
2440,432,0.0
2441,432,46.0
2442,432,0.0
2443,432,0.0
2444,432,0.0
2445,432,46.0
2446,432,0.0
2447,432,0.0
2448,432,0.0
2449,432,0.0
2450,432,0.0
2451,432,46.0
2452,432,0.0
2453,432,0.0
2454,432,0.0
2455,432,0.0
2456,432,0.0
2457,432,0.0
2458,432,0.0
2459,432,46.0
2460,432,0.0
2461,432,0.0
2462,432,0.0
2463,432,0.0
2464,432,0.0
2465,432,0.0
2466,432,0.0
2467,432,46.0
2468,432,0.0
2469,432,0.0
2470,432,0.0
2471,432,0.0
2472,432,0.0
2473,432,0.0
2474,432,0.0
2475,432,46.0
2476,432,0.0
2477,432,0.0
2478,432,0.0
2479,432,0.0
2480,432,46.0
2481,432,0.0
2482,432,46.0
2483,432,0.0
2484,432,0.0
2485,432,46.0
2486,432,0.0
2487,432,0.0
2488,432,0.0
2489,432,0.0
2490,432,0.0
2491,432,46.0
2492,432,0.0
2493,432,0.0
2494,432,0.0
2495,432,0.0
2496,432,46.0
2497,432,0.0
2498,432,0.0
2499,432,0.0
2500,432,0.0
2501,432,0.0
2502,432,0.0
2503,432,0.0
2504,432,0.0
2505,432,0.0
2506,432,0.0
2507,432,0.0
2508,432,0.0
2509,432,0.0
2510,432,0.0
2511,432,46.0
2512,432,0.0
2513,432,0.0
2514,432,0.0
2515,432,0.0
2516,432,0.0
2517,432,0.0
2518,432,46.0
2519,432,0.0
2520,432,0.0
2521,432,0.0
2522,432,0.0
2523,432,0.0
2524,432,46.0
2525,432,0.0
2526,432,0.0
2527,432,0.0
2528,432,0.0
2529,432,0.0
2530,432,0.0
2531,432,46.0
2532,432,46.0
2533,432,0.0
2534,432,0.0
2535,432,0.0
2536,432,0.0
2537,432,46.0
2538,432,46.0
2539,432,0.0
2540,432,0.0
2541,432,0.0
2542,432,0.0
2543,432,0.0
2544,432,0.0
2545,432,0.0
2546,432,0.0
2547,432,0.0
2548,432,0.0
2549,432,46.0
2550,432,0.0
2551,432,0.0
2552,432,0.0
2553,432,0.0
2554,432,46.0
2555,432,0.0
2556,432,0.0
2557,432,0.0
2558,432,0.0
2559,432,0.0
2560,432,0.0
2561,432,0.0
2562,432,46.0
2563,432,0.0
2564,432,0.0
2565,432,0.0
2566,432,46.0
2567,432,0.0
2568,432,46.0
2569,432,0.0
2570,432,0.0
2571,432,0.0
2572,432,0.0
2573,432,0.0
2574,432,46.0
2575,432,0.0
2576,432,0.0
2577,432,0.0
2578,432,0.0
2579,432,0.0
2580,432,46.0
2581,432,0.0
2582,432,0.0
2583,432,0.0
2584,432,46.0
2585,432,0.0
2586,432,46.0
2587,432,0.0
2588,432,0.0
2589,432,0.0
2590,432,0.0
2591,432,0.0
2592,432,0.0
2593,432,0.0
2594,432,0.0
2595,432,0.0
2596,432,46.0
2597,432,0.0
2598,432,0.0
2599,432,0.0
2600,432,0.0
2601,432,0.0
2602,432,0.0
2603,432,0.0
2604,432,0.0
2605,432,0.0
2606,432,0.0
2607,432,0.0
2608,432,0.0
2609,432,0.0
2610,432,0.0
2611,432,0.0
2612,432,0.0
2613,432,0.0
2614,432,0.0
2615,432,0.0
2616,432,46.0
2617,432,0.0
2618,432,0.0
2619,432,0.0
2620,432,0.0
2621,432,0.0
2622,432,0.0
2623,432,46.0
2624,432,0.0
2625,432,0.0
2626,432,0.0
2627,432,0.0
2628,432,0.0
2629,432,0.0
2630,432,46.0
2631,432,0.0
2632,432,0.0
2633,432,0.0
2634,432,0.0
2635,432,0.0
2636,432,0.0
2637,432,0.0
2638,432,0.0
2639,432,0.0
2640,432,0.0
2641,432,0.0
2642,432,0.0
2643,432,0.0
2644,432,0.0
2645,432,0.0
2646,432,0.0
2647,432,0.0
2648,432,0.0
2649,432,0.0
2650,432,0.0
2651,432,0.0
2652,432,0.0
2653,432,46.0
2654,432,0.0
2655,432,0.0
2656,432,0.0
2657,432,0.0
2658,432,0.0
2659,432,0.0
2660,432,0.0
2661,432,0.0
2662,432,0.0
2663,432,0.0
2664,432,0.0
2665,432,0.0
2666,432,0.0
2667,432,0.0
2668,432,46.0
2669,432,0.0
2670,432,0.0
2671,432,0.0
2672,432,0.0
2673,432,0.0
2674,432,0.0
2675,432,0.0
2676,432,0.0
2677,432,0.0
2678,432,0.0
2679,432,46.0
2680,432,0.0
2681,432,0.0
2682,432,0.0
2683,432,46.0
2684,432,0.0
2685,432,0.0
2686,432,0.0
2687,432,0.0
2688,432,46.0
2689,432,0.0
2690,432,0.0
2691,432,46.0
2692,432,46.0
2693,432,0.0
2694,432,46.0
2695,432,0.0
2696,432,0.0
2697,432,0.0
2698,432,0.0
2699,432,46.0
2700,432,0.0
2701,432,0.0
2702,432,46.0
2703,432,0.0
2704,432,0.0
2705,432,0.0
2706,432,46.0
2707,432,0.0
2708,432,0.0
2709,432,0.0
2710,432,0.0
2711,432,46.0
2712,432,0.0
2713,432,46.0
2714,432,46.0
2715,432,0.0
2716,432,46.0
2717,432,0.0
2718,432,0.0
2719,432,0.0
2720,432,0.0
2721,432,0.0
2722,432,0.0
2723,432,46.0
2724,432,0.0
2725,432,46.0
2726,432,0.0
2727,432,0.0
2728,432,0.0
2729,432,46.0
2730,432,0.0
2731,432,0.0
2732,432,0.0
2733,432,0.0
2734,432,0.0
2735,432,0.0
2736,432,0.0
2737,432,0.0
2738,432,0.0
2739,432,0.0
2740,432,46.0
2741,432,46.0
2742,432,0.0
2743,432,0.0
2744,432,0.0
2745,432,0.0
2746,432,0.0
2747,432,46.0
2748,432,0.0
2749,432,46.0
2750,432,0.0
2751,432,0.0
2752,432,0.0
2753,432,0.0
2754,432,46.0
2755,432,46.0
2756,432,0.0
2757,432,0.0
2758,432,0.0
2759,432,0.0
2760,432,0.0
2761,432,0.0
2762,432,0.0
2763,432,0.0
2764,432,0.0
2765,432,0.0
2766,432,0.0
2767,432,46.0
2768,432,46.0
2769,432,46.0
2770,432,46.0
2771,432,46.0
2772,432,0.0
2773,432,0.0
2774,432,0.0
2775,432,0.0
2776,432,0.0
2777,432,0.0
2778,432,0.0
2779,432,0.0
2780,432,46.0
2781,432,0.0
2782,432,0.0
2783,432,0.0
2784,432,0.0
2785,432,0.0
2786,432,0.0
2787,432,0.0
2788,432,46.0
2789,432,0.0
2790,432,0.0
2791,432,0.0
2792,432,0.0
2793,432,46.0
2794,432,0.0
2795,432,0.0
2796,432,0.0
2797,432,0.0
2798,432,46.0
2799,432,46.0
2800,432,0.0
2801,432,0.0
2802,432,0.0
2803,432,0.0
2804,432,0.0
2805,432,0.0
2806,432,0.0
2807,432,0.0
2808,432,0.0
2809,432,0.0
2810,432,0.0
2811,432,0.0
2812,432,0.0
2813,432,0.0
2814,432,0.0
2815,432,46.0
2816,432,0.0
2817,432,0.0
2818,432,0.0
2819,432,0.0
2820,432,0.0
2821,432,0.0
2822,432,46.0
2823,432,46.0
2824,432,46.0
2825,432,0.0
2826,432,0.0
2827,432,0.0
2828,432,46.0
2829,432,0.0
2830,432,0.0
2831,432,0.0
2832,432,0.0
2833,432,0.0
2834,432,0.0
2835,432,0.0
2836,432,0.0
2837,432,0.0
2838,432,0.0
2839,432,0.0
2840,432,0.0
2841,432,46.0
2842,432,0.0
2843,432,0.0
2844,432,0.0
2845,432,46.0
2846,432,0.0
2847,432,0.0
2848,432,46.0
2849,432,0.0
2850,432,46.0
2851,432,0.0
2852,432,0.0
2853,432,0.0
2854,432,0.0
2855,432,0.0
2856,432,0.0
2857,432,46.0
2858,432,0.0
2859,432,0.0
2860,432,46.0
2861,432,0.0
2862,432,0.0
2863,432,0.0
2864,432,0.0
2865,432,0.0
2866,432,0.0
2867,432,0.0
2868,432,0.0
2869,432,46.0
2870,432,0.0
2871,432,0.0
2872,432,0.0
2873,432,46.0
2874,432,0.0
2875,432,0.0
2876,432,0.0
2877,432,0.0
2878,432,0.0
2879,432,46.0
2880,432,0.0
2881,432,46.0
2882,432,0.0
2883,432,46.0
2884,432,0.0
2885,432,0.0
2886,432,0.0
2887,432,46.0
2888,432,0.0
2889,432,0.0
2890,432,0.0
2891,432,46.0
2892,432,0.0
2893,432,46.0
2894,432,46.0
2895,432,0.0
2896,432,0.0
2897,432,0.0
2898,432,0.0
2899,432,0.0
2900,432,46.0
2901,432,46.0
2902,432,0.0
2903,432,0.0
2904,432,0.0
2905,432,0.0
2906,432,0.0
2907,432,0.0
2908,432,0.0
2909,432,0.0
2910,432,0.0
2911,432,0.0
2912,432,46.0
2913,432,46.0
2914,432,0.0
2915,432,46.0
2916,432,0.0
2917,432,0.0
2918,432,0.0
2919,432,0.0
2920,432,0.0
2921,432,0.0
2922,432,0.0
2923,432,0.0
2924,432,0.0
2925,432,46.0
2926,432,0.0
2927,432,0.0
2928,432,46.0
2929,432,0.0
2930,432,0.0
2931,432,46.0
2932,432,0.0
2933,432,0.0
2934,432,0.0
2935,432,0.0
2936,432,0.0
2937,432,0.0
2938,432,0.0
2939,432,0.0
2940,432,0.0
2941,432,0.0
2942,432,46.0
2943,432,0.0
2944,432,0.0
2945,432,46.0
2946,432,46.0
2947,432,46.0
2948,432,0.0
2949,432,0.0
2950,432,0.0
2951,432,0.0
2952,432,0.0
2953,432,0.0
2954,432,0.0
2955,432,46.0
2956,432,0.0
2957,432,46.0
2958,432,0.0
2959,432,46.0
2960,432,0.0
2961,432,0.0
2962,432,0.0
2963,432,46.0
2964,432,46.0
2965,432,0.0
2966,432,0.0
2967,432,0.0
2968,432,0.0
2969,432,0.0
2970,432,0.0
2971,432,46.0
2972,432,0.0
2973,432,46.0
2974,432,0.0
2975,432,0.0
2976,432,46.0
2977,432,0.0
2978,432,0.0
2979,432,0.0
2980,432,46.0
2981,432,0.0
2982,432,0.0
2983,432,0.0
2984,432,0.0
2985,432,0.0
2986,432,0.0
2987,432,0.0
2988,432,0.0
2989,432,0.0
2990,432,0.0
2991,432,0.0
2992,432,0.0
2993,432,46.0
2994,432,0.0
2995,432,0.0
2996,432,0.0
2997,432,0.0
2998,432,0.0
2999,432,0.0
