Age,Agent,ID,Language,Referer
28.0,Windows,1541,EN,Bing
33.0,OSX,4499,GE,Google
38.0,mobile,920,NL,Bing
32.0,mobile,3087,GE,NA
34.0,Linux,4490,EN,NA
25.0,Windows,4261,NL,Bing
38.0,mobile,380,NL,Bing
32.0,mobile,2700,EN,NA
46.0,Linux,2126,EN,Bing
28.0,OSX,513,NL,Google
37.0,Linux,4430,EN,Bing
31.0,Linux,4793,GE,Google
26.0,OSX,3355,EN,Bing
26.0,OSX,974,GE,NA
46.0,mobile,2659,NL,NA
33.0,mobile,4799,NL,Bing
34.0,Windows,1596,NL,Bing
28.0,Linux,1275,NL,Google
43.0,mobile,2419,GE,NA
36.0,mobile,865,EN,Google
28.0,mobile,1141,GE,Bing
22.0,Linux,4990,EN,Bing
25.0,mobile,4952,GE,Bing
41.0,Windows,3579,EN,NA
24.0,Linux,2911,EN,Google
37.0,mobile,2306,EN,Google
35.0,mobile,778,EN,NA
34.0,mobile,3687,EN,Google
41.0,OSX,4343,GE,NA
27.0,OSX,4614,EN,Google
42.0,mobile,4751,GE,NA
29.0,mobile,4367,EN,Google
36.0,mobile,1412,NL,Bing
30.0,Linux,760,GE,Google
45.0,mobile,719,GE,Bing
36.0,mobile,409,EN,NA
27.0,Windows,909,GE,NA
37.0,Windows,4080,EN,Bing
22.0,Windows,4346,EN,Google
34.0,Linux,96,GE,Bing
47.0,Windows,1839,GE,Google
35.0,mobile,3679,EN,NA
22.0,mobile,4798,NL,NA
38.0,Windows,2355,GE,Bing
33.0,OSX,4299,NL,Bing
25.0,mobile,2521,NL,Google
30.0,Windows,3805,NL,Google
23.0,Linux,200,GE,Bing
27.0,mobile,3684,NL,Google
58.0,mobile,3963,EN,NA
39.0,mobile,2057,GE,Google
50.0,OSX,1,NL,NA
52.0,Windows,2403,NL,Bing
34.0,Linux,2889,EN,NA
38.0,mobile,3665,NL,Google
34.0,OSX,808,GE,Google
30.0,Linux,832,GE,Bing
31.0,Windows,2136,EN,Google
36.0,mobile,4195,EN,Google
34.0,mobile,8,EN,NA
30.0,Linux,2066,EN,Bing
32.0,OSX,367,NL,NA
30.0,mobile,1297,NL,Bing
30.0,Windows,1990,EN,Google
35.0,Windows,4808,GE,NA
38.0,Linux,3881,GE,NA
47.0,mobile,4269,NL,Google
44.0,Linux,1153,EN,Bing
48.0,Linux,2021,NL,Google
24.0,Linux,4352,NL,Bing
33.0,Linux,2450,EN,Bing
41.0,mobile,1312,GE,Google
42.0,Linux,2519,EN,NA
26.0,OSX,1668,GE,NA
25.0,mobile,3300,GE,Google
46.0,Windows,257,EN,NA
31.0,Windows,150,GE,Google
42.0,mobile,3717,EN,Google
52.0,mobile,3442,NL,Bing
36.0,Linux,4139,GE,NA
38.0,mobile,3961,EN,Bing
25.0,OSX,4931,GE,Bing
26.0,Linux,2559,GE,NA
41.0,mobile,4632,EN,Google
29.0,Windows,4277,NL,NA
35.0,Linux,1604,NL,Bing
46.0,mobile,4812,GE,Google
36.0,Windows,3982,EN,NA
38.0,Linux,1188,NL,Google
33.0,Windows,4529,GE,NA
38.0,mobile,818,EN,Bing
27.0,Windows,65,GE,NA
47.0,mobile,4556,NL,Google
25.0,mobile,1536,NL,Bing
29.0,mobile,3483,NL,Google
49.0,mobile,4052,NL,Bing
24.0,Linux,135,GE,Google
24.0,mobile,2461,EN,Bing
35.0,OSX,4907,GE,Bing
34.0,OSX,1294,GE,Google
39.0,mobile,3890,NL,Google
35.0,Linux,3083,EN,Bing
26.0,mobile,1979,EN,Google
28.0,Linux,151,NL,NA
41.0,mobile,246,EN,Bing
30.0,Windows,4959,NL,Bing
40.0,Linux,2356,NL,Google
28.0,Windows,3299,NL,Google
30.0,OSX,312,GE,Bing
45.0,mobile,2506,GE,Google
34.0,mobile,3682,NL,Bing
30.0,mobile,386,NL,NA
41.0,Linux,1245,NL,NA
57.0,Windows,2295,GE,NA
39.0,mobile,4976,GE,Google
47.0,Windows,4869,NL,Bing
34.0,mobile,4630,GE,Bing
43.0,mobile,3974,EN,NA
30.0,Linux,3437,GE,NA
26.0,mobile,2902,NL,Bing
32.0,mobile,109,NL,Bing
27.0,mobile,3135,NL,Google
35.0,Windows,2131,GE,NA
32.0,Windows,4729,EN,Google
28.0,Windows,4745,EN,Bing
54.0,OSX,4212,NL,NA
39.0,mobile,4657,NL,Bing
41.0,Windows,1873,GE,NA
33.0,mobile,2472,EN,NA
36.0,mobile,2671,EN,Google
37.0,mobile,811,NL,Bing
36.0,mobile,4417,GE,Bing
28.0,Linux,4274,GE,Bing
35.0,OSX,3166,EN,NA
38.0,mobile,4526,EN,Bing
24.0,mobile,4977,EN,NA
23.0,OSX,1511,NL,Google
34.0,mobile,2918,NL,NA
37.0,OSX,3183,EN,NA
39.0,mobile,4026,NL,NA
32.0,mobile,772,NL,Bing
39.0,Linux,819,EN,NA
54.0,mobile,3781,EN,Google
27.0,Linux,4358,NL,Bing
21.0,Windows,3557,NL,Google
38.0,Linux,672,EN,Bing
43.0,mobile,4436,GE,Google
53.0,mobile,1960,EN,Google
46.0,mobile,2831,GE,NA
35.0,OSX,2330,GE,Bing
42.0,OSX,195,EN,NA
25.0,OSX,494,GE,Google
28.0,Linux,4076,GE,Google
42.0,Windows,4174,NL,NA
56.0,OSX,3946,EN,Google
33.0,Linux,3667,GE,NA
33.0,mobile,1399,EN,Google
30.0,mobile,4454,NL,Bing
34.0,mobile,120,EN,Google
31.0,Linux,2471,EN,Bing
22.0,OSX,349,EN,NA
34.0,mobile,4920,NL,Bing
31.0,mobile,4386,NL,Bing
27.0,mobile,4060,NL,Google
30.0,mobile,280,GE,Google
33.0,mobile,1134,NL,NA
29.0,mobile,1944,EN,Google
25.0,mobile,2341,NL,NA
42.0,Linux,4670,GE,Google
32.0,mobile,367,NL,Google
30.0,mobile,3940,EN,NA
21.0,mobile,2808,EN,NA
31.0,mobile,1036,EN,NA
32.0,Windows,1513,EN,Bing
38.0,Windows,2936,GE,Google
30.0,Linux,1473,NL,Google
32.0,mobile,3033,NL,Bing
41.0,Linux,4401,GE,Google
33.0,mobile,3659,GE,Google
21.0,mobile,3457,GE,Google
53.0,Windows,1960,NL,NA
34.0,mobile,3858,GE,Google
41.0,mobile,3735,NL,NA
36.0,mobile,701,EN,NA
50.0,OSX,1501,GE,Bing
38.0,Windows,2262,NL,Bing
30.0,OSX,1429,EN,Google
